order_id;customer_id;order_status;order_date;required_date;shipped_date;store_id;staff_id;total_price
1139;1006;4;2017-09-21;2017-09-22;2017-09-23;1;2;5359.604
1140;1063;4;2017-09-21;2017-09-22;2017-09-22;3;8;6882.773999999999
1141;1076;4;2017-09-22;2017-09-23;2017-09-24;1;2;1619.991
1142;554;4;2017-09-23;2017-09-26;2017-09-26;1;3;2679.6050000000005
1143;1087;4;2017-09-24;2017-09-26;2017-09-27;1;2;1815.2749999999999
1144;1414;4;2017-09-24;2017-09-27;2017-09-27;2;7;176.691
1145;617;4;2017-09-25;2017-09-27;2017-09-26;2;6;496.611
1146;757;4;2017-09-25;2017-09-26;2017-09-28;2;7;2511.465
1147;1344;4;2017-09-25;2017-09-26;2017-09-27;2;6;1952.982
1148;1379;4;2017-09-25;2017-09-26;2017-09-27;2;7;1849.863
1149;787;4;2017-09-27;2017-09-30;2017-09-30;2;7;7119.654
1150;1183;4;2017-09-28;2017-10-01;2017-09-30;2;7;1973.722
1151;708;4;2017-09-29;2017-09-30;2017-09-30;1;3;949.99
1152;1244;4;2017-09-29;2017-10-02;2017-10-01;2;6;5452.473
1153;720;4;2017-09-30;2017-10-03;2017-10-03;2;7;943.281
1154;789;4;2017-09-30;2017-10-03;2017-10-03;2;7;1994.783
1155;865;4;2017-09-30;2017-10-01;2017-10-01;2;7;2385.152
1156;869;4;2017-09-30;2017-10-03;2017-10-03;2;7;589.9300000000001
1157;24;4;2017-10-01;2017-10-03;2017-10-04;1;3;3680.765
1158;889;4;2017-10-01;2017-10-03;2017-10-02;1;2;679.182
1159;1221;4;2017-10-01;2017-10-02;2017-10-03;1;3;494.991
1160;1262;4;2017-10-01;2017-10-02;2017-10-04;1;2;3722.983
1161;41;4;2017-10-01;2017-10-04;2017-10-02;2;7;2002.7649999999999
1162;888;4;2017-10-01;2017-10-03;2017-10-03;2;6;6205.955
1163;934;4;2017-10-01;2017-10-02;2017-10-02;2;6;3999.9809999999998
1164;1067;4;2017-10-01;2017-10-02;2017-10-03;2;6;3092.9619999999995
1165;652;4;2017-10-02;2017-10-03;2017-10-05;2;7;741.192
1166;286;4;2017-10-03;2017-10-04;2017-10-04;2;7;513.351
1167;900;4;2017-10-04;2017-10-07;2017-10-06;1;2;2358.4719999999998
1168;1031;4;2017-10-04;2017-10-05;2017-10-06;2;6;7680.056
1169;1421;4;2017-10-04;2017-10-06;2017-10-07;2;7;11834.965
1170;534;4;2017-10-05;2017-10-07;2017-10-06;2;6;8661.972
1171;826;4;2017-10-05;2017-10-06;2017-10-08;2;6;1835.853
1172;1339;4;2017-10-07;2017-10-10;2017-10-09;2;7;988.223
1173;548;4;2017-10-08;2017-10-10;2017-10-09;2;7;1508.0439999999999
1174;1109;4;2017-10-08;2017-10-10;2017-10-11;2;6;1218.874
1175;292;4;2017-10-09;2017-10-11;2017-10-12;2;6;9297.553
1176;1111;4;2017-10-10;2017-10-13;2017-10-11;3;9;170.991
1177;21;3;2017-10-12;2017-10-12;;3;9;3650.982
1178;771;4;2017-10-12;2017-10-15;2017-10-13;2;6;2635.263
1179;1150;4;2017-10-12;2017-10-15;2017-10-15;3;9;6335.963
1180;1065;4;2017-10-13;2017-10-16;2017-10-16;1;3;233.421
1181;1022;4;2017-10-13;2017-10-16;2017-10-15;2;7;440.991
1182;1422;4;2017-10-13;2017-10-14;2017-10-16;2;7;3899.682
1183;216;4;2017-10-14;2017-10-17;2017-10-17;2;6;3856.0740000000005
1184;369;4;2017-10-14;2017-10-15;2017-10-16;2;6;966.1310000000001
1185;960;4;2017-10-14;2017-10-16;2017-10-17;2;6;4428.244
1186;1120;4;2017-10-14;2017-10-16;2017-10-15;2;6;5809.965
1187;486;4;2017-10-15;2017-10-18;2017-10-16;2;6;4409.454
1188;647;4;2017-10-15;2017-10-18;2017-10-17;2;7;676.874
1189;1090;4;2017-10-15;2017-10-17;2017-10-18;2;6;7451.973
1190;34;4;2017-10-16;2017-10-19;2017-10-17;2;6;387.801
1191;186;4;2017-10-17;2017-10-18;2017-10-18;2;6;5144.673
1192;1114;4;2017-10-17;2017-10-19;2017-10-18;2;6;975.674
1193;1412;4;2017-10-17;2017-10-19;2017-10-19;2;7;1092.48
1194;192;4;2017-10-19;2017-10-22;2017-10-22;1;2;4701.213
1195;229;4;2017-10-19;2017-10-21;2017-10-21;2;7;814.671
1196;508;4;2017-10-19;2017-10-21;2017-10-20;2;6;697.491
1197;269;4;2017-10-21;2017-10-23;2017-10-23;2;6;3888.563
1198;1289;4;2017-10-22;2017-10-24;2017-10-24;2;7;507.29
1199;318;4;2017-10-23;2017-10-24;2017-10-26;1;2;1054.272
1200;48;4;2017-10-23;2017-10-25;2017-10-26;2;6;1839.992
1201;201;4;2017-10-23;2017-10-24;2017-10-24;2;6;1782.223
1202;593;4;2017-10-24;2017-10-25;2017-10-25;2;6;104.49
1203;1191;4;2017-10-25;2017-10-27;2017-10-26;2;7;3002.0809999999997
1204;1277;4;2017-10-25;2017-10-28;2017-10-28;2;6;353.391
1205;1091;4;2017-10-26;2017-10-28;2017-10-28;1;2;2515.097
1206;222;4;2017-10-26;2017-10-29;2017-10-29;2;6;1497.483
1207;1002;4;2017-10-26;2017-10-28;2017-10-27;2;6;1233.673
1208;1226;4;2017-10-26;2017-10-28;2017-10-27;2;7;1302.367
1209;1342;4;2017-10-26;2017-10-27;2017-10-29;2;7;527.781
1210;730;4;2017-10-26;2017-10-27;2017-10-29;3;8;2483.003
1211;19;4;2017-10-27;2017-10-28;2017-10-29;2;7;3610.9570000000003
1212;213;4;2017-10-27;2017-10-30;2017-10-29;2;6;2592.8630000000003
1213;669;4;2017-10-27;2017-10-29;2017-10-29;3;9;2002.8029999999999
1214;783;4;2017-10-28;2017-10-29;2017-10-29;2;6;7227.255
1215;807;4;2017-10-28;2017-10-31;2017-10-30;2;7;2115.5609999999997
1216;886;4;2017-10-28;2017-10-30;2017-10-29;2;7;9048.193
1217;1155;4;2017-10-28;2017-10-31;2017-10-30;2;7;1139.98
1218;1017;4;2017-10-30;2017-11-01;2017-10-31;1;2;902.581
1219;840;4;2017-10-30;2017-11-02;2017-11-02;2;7;7548.953
1220;803;4;2017-10-31;2017-11-03;2017-11-03;2;6;7833.975
1221;1290;4;2017-10-31;2017-11-02;2017-11-01;2;7;4400.954
1222;482;4;2017-11-01;2017-11-04;2017-11-03;3;9;279.992
1223;1207;4;2017-11-02;2017-11-03;2017-11-03;2;6;524.39
1224;544;4;2017-11-03;2017-11-04;2017-11-04;2;6;9908.464
1225;768;4;2017-11-04;2017-11-05;2017-11-07;1;2;3752.973
1226;226;4;2017-11-04;2017-11-07;2017-11-06;2;7;10710.285
1227;702;4;2017-11-04;2017-11-07;2017-11-06;2;6;4754.156
1228;1041;4;2017-11-04;2017-11-06;2017-11-06;2;6;2897.974
1229;89;4;2017-11-05;2017-11-08;2017-11-06;1;3;5274.6720000000005
1230;1107;4;2017-11-05;2017-11-06;2017-11-07;2;6;934.482
1231;1180;4;2017-11-05;2017-11-07;2017-11-06;2;6;1183.781
1232;665;4;2017-11-06;2017-11-07;2017-11-09;1;3;3520.4230000000002
1233;462;4;2017-11-06;2017-11-07;2017-11-08;2;6;6811.975
1234;19;3;2017-11-07;2017-11-07;;2;6;5502.792
1235;210;4;2017-11-07;2017-11-08;2017-11-09;2;6;3599.991
1236;243;4;2017-11-08;2017-11-11;2017-11-09;2;7;2212.272
1237;571;4;2017-11-09;2017-11-12;2017-11-11;1;2;3656.956
1238;998;4;2017-11-09;2017-11-10;2017-11-11;2;6;5288.965
1239;1197;4;2017-11-09;2017-11-10;2017-11-11;2;7;1953.3139999999999
1240;903;4;2017-11-10;2017-11-11;2017-11-11;2;7;3744.2529999999997
1241;1170;4;2017-11-10;2017-11-12;2017-11-11;2;7;814.1310000000001
1242;303;4;2017-11-11;2017-11-12;2017-11-12;2;6;3136.0429999999997
1243;346;4;2017-11-11;2017-11-13;2017-11-14;2;6;502.191
1244;333;4;2017-11-12;2017-11-14;2017-11-13;2;6;1986.565
1245;1166;4;2017-11-13;2017-11-16;2017-11-14;2;7;242.991
1246;1329;4;2017-11-13;2017-11-16;2017-11-16;2;7;2666.973
1247;426;4;2017-11-16;2017-11-18;2017-11-17;1;2;3296.9719999999998
1248;1367;4;2017-11-16;2017-11-17;2017-11-18;1;3;1371.962
1249;545;4;2017-11-17;2017-11-18;2017-11-20;2;6;7782.873
1250;1188;4;2017-11-17;2017-11-19;2017-11-18;2;6;1834.462
1251;289;4;2017-11-17;2017-11-19;2017-11-19;3;9;13334.973
1252;110;4;2017-11-18;2017-11-20;2017-11-21;1;3;2310.374
1253;44;4;2017-11-18;2017-11-21;2017-11-21;2;6;853.074
1254;1098;4;2017-11-18;2017-11-19;2017-11-19;2;7;889.5840000000001
1255;375;4;2017-11-19;2017-11-20;2017-11-21;2;6;6365.454
1256;458;4;2017-11-19;2017-11-20;2017-11-22;2;6;872.983
1257;1136;4;2017-11-19;2017-11-22;2017-11-20;2;7;10092.561
1258;1099;4;2017-11-20;2017-11-21;2017-11-22;2;7;509.981
1259;4;3;2017-11-21;2017-11-21;;2;7;1763.191
1260;1117;4;2017-11-22;2017-11-23;2017-11-24;2;6;1845.882
1261;435;4;2017-11-23;2017-11-25;2017-11-24;2;7;3287.465
1262;509;4;2017-11-23;2017-11-26;2017-11-26;2;6;6858.563
1263;1408;4;2017-11-23;2017-11-26;2017-11-26;2;6;4425.082
1264;113;4;2017-11-24;2017-11-27;2017-11-25;2;6;2692.364
1265;950;4;2017-11-24;2017-11-27;2017-11-27;2;7;1899.5819999999999
1266;387;4;2017-11-25;2017-11-28;2017-11-27;2;6;1367.984
1267;467;4;2017-11-25;2017-11-26;2017-11-26;2;6;2357.964
1268;774;4;2017-11-26;2017-11-28;2017-11-29;1;3;3130.865
1269;1236;4;2017-11-26;2017-11-29;2017-11-29;2;6;5943.875
1270;1388;4;2017-11-26;2017-11-29;2017-11-29;2;6;2559.992
1271;734;4;2017-11-27;2017-11-30;2017-11-30;2;6;6643.764
1272;935;4;2017-11-27;2017-11-29;2017-11-30;2;6;994.774
1273;1268;4;2017-11-27;2017-11-29;2017-11-29;2;6;4836.974
1274;1364;4;2017-11-28;2017-11-29;2017-12-01;2;7;989.991
1275;165;4;2017-11-29;2017-12-01;2017-11-30;1;2;5549.982
1276;893;4;2017-11-30;2017-12-03;2017-12-02;2;6;7502.566
1277;227;4;2017-12-01;2017-12-04;2017-12-02;2;6;11254.256
1278;980;4;2017-12-01;2017-12-02;2017-12-04;2;7;919.7819999999999
1279;1014;4;2017-12-01;2017-12-04;2017-12-03;2;6;2849.99
1280;123;4;2017-12-01;2017-12-03;2017-12-03;3;9;4609.244000000001
1281;1060;4;2017-12-02;2017-12-05;2017-12-05;2;6;4686.32
1282;320;4;2017-12-03;2017-12-05;2017-12-05;2;6;5247.432
1283;85;4;2017-12-04;2017-12-07;2017-12-07;2;7;10997.756
1284;128;4;2017-12-04;2017-12-06;2017-12-07;2;7;4781.171
1285;262;4;2017-12-04;2017-12-07;2017-12-07;2;7;1548.205
1286;1033;4;2017-12-04;2017-12-07;2017-12-06;2;7;1533.2740000000001
1287;279;4;2017-12-07;2017-12-10;2017-12-09;1;3;4912.264
1288;778;4;2017-12-07;2017-12-10;2017-12-09;3;9;4540.945000000001
1289;1292;4;2017-12-08;2017-12-11;2017-12-10;1;3;1099.481
1290;967;4;2017-12-08;2017-12-10;2017-12-10;2;6;1550.321
1291;1284;4;2017-12-09;2017-12-11;2017-12-12;2;6;6549.981
1292;285;4;2017-12-10;2017-12-13;2017-12-11;2;6;613.791
1293;1401;4;2017-12-10;2017-12-12;2017-12-11;2;7;1100.472
1294;947;4;2017-12-11;2017-12-13;2017-12-14;1;2;797.98
1295;37;4;2017-12-11;2017-12-12;2017-12-14;2;7;5888.974
1296;231;4;2017-12-14;2017-12-17;2017-12-15;1;3;1908.962
1297;108;4;2017-12-14;2017-12-17;2017-12-16;2;6;11658.231
1298;533;4;2017-12-14;2017-12-17;2017-12-16;3;9;2908.011
1299;1216;4;2017-12-15;2017-12-18;2017-12-16;1;2;1836.763
1300;824;4;2017-12-15;2017-12-17;2017-12-17;2;6;5066.181
1301;1088;4;2017-12-16;2017-12-19;2017-12-19;1;3;2616.575
1302;322;4;2017-12-16;2017-12-18;2017-12-19;2;7;6177.472
1303;878;4;2017-12-16;2017-12-19;2017-12-18;2;7;4689.956
1304;1409;4;2017-12-16;2017-12-17;2017-12-17;2;6;1808.422
1305;257;4;2017-12-17;2017-12-19;2017-12-18;2;7;4983.4130000000005
1306;28;4;2017-12-20;2017-12-21;2017-12-22;2;6;6873.356
1307;1384;4;2017-12-22;2017-12-23;2017-12-25;1;2;1259.0749999999998
1308;713;4;2017-12-22;2017-12-24;2017-12-24;2;7;8461.756
1309;821;4;2017-12-22;2017-12-25;2017-12-24;2;6;481.63300000000004
1310;444;4;2017-12-24;2017-12-25;2017-12-26;1;3;6792.867
1311;1021;4;2017-12-24;2017-12-26;2017-12-27;2;6;4154.364
1312;311;4;2017-12-25;2017-12-28;2017-12-26;1;3;1012.423
1313;1294;4;2017-12-25;2017-12-27;2017-12-27;1;3;1243.785
1314;1027;4;2017-12-25;2017-12-26;2017-12-28;2;7;1628.652
1315;931;4;2017-12-25;2017-12-27;2017-12-28;3;9;3377.715
1316;846;4;2017-12-26;2017-12-29;2017-12-27;1;3;458.98199999999997
1317;418;4;2017-12-27;2017-12-28;2017-12-29;1;3;593.991
1318;75;4;2017-12-27;2017-12-30;2017-12-29;2;6;3900.0670000000005
1319;604;4;2017-12-27;2017-12-30;2017-12-30;2;6;837.983
1320;244;4;2017-12-28;2017-12-30;2017-12-29;1;3;873.2729999999999
1321;217;4;2017-12-30;2017-12-31;2017-12-31;1;3;2311.173
1322;39;4;2017-12-31;2018-01-03;2018-01-02;2;7;2832.881
1323;273;4;2017-12-31;2018-01-01;2018-01-01;2;6;2126.971
1324;862;4;2018-01-01;2018-01-04;2018-01-03;2;6;3835.866
1325;68;4;2018-01-01;2018-01-02;2018-01-03;3;8;8729.962
1326;567;4;2018-01-01;2018-01-03;2018-01-02;3;9;2789.982
1327;1026;4;2018-01-02;2018-01-03;2018-01-05;2;6;4337.465
1328;1083;4;2018-01-02;2018-01-03;2018-01-03;2;6;3038.055
1329;443;4;2018-01-04;2018-01-05;2018-01-06;1;3;4429.106
1330;761;4;2018-01-04;2018-01-05;2018-01-07;2;7;2091.455
1331;1122;4;2018-01-05;2018-01-06;2018-01-08;2;6;5081.463
1332;256;4;2018-01-06;2018-01-07;2018-01-09;2;7;1603.064
1333;203;4;2018-01-06;2018-01-07;2018-01-07;3;8;6737.652999999999
1334;425;4;2018-01-07;2018-01-09;2018-01-10;2;6;11475.452
1335;955;4;2018-01-07;2018-01-08;2018-01-08;2;7;2137.49
1336;904;4;2018-01-09;2018-01-10;2018-01-12;1;2;13346.055
1337;970;4;2018-01-09;2018-01-12;2018-01-12;2;7;4499.991
1338;905;4;2018-01-10;2018-01-11;2018-01-13;2;6;6044.991
1339;580;4;2018-01-11;2018-01-14;2018-01-13;1;3;2975.991
1340;1066;4;2018-01-12;2018-01-13;2018-01-13;1;3;3055.474
1341;1258;4;2018-01-12;2018-01-13;2018-01-14;2;7;6190.913
1342;1393;4;2018-01-12;2018-01-13;2018-01-15;2;7;1681.48
1343;594;4;2018-01-13;2018-01-15;2018-01-14;2;6;6864.555
1344;916;4;2018-01-13;2018-01-16;2018-01-15;2;6;6765.5650000000005
1345;1037;4;2018-01-14;2018-01-15;2018-01-15;2;6;8879.174
1346;136;4;2018-01-14;2018-01-15;2018-01-15;3;8;6873.513
1347;247;4;2018-01-15;2018-01-18;2018-01-18;1;2;5641.481
1348;1214;4;2018-01-15;2018-01-17;2018-01-17;1;2;16148.962
1349;464;4;2018-01-15;2018-01-17;2018-01-16;2;6;10826.672999999999
1350;637;4;2018-01-15;2018-01-18;2018-01-17;2;7;7911.955
1351;1016;4;2018-01-16;2018-01-19;2018-01-19;2;7;1573.983
1352;1433;4;2018-01-16;2018-01-18;2018-01-18;2;6;3065.8559999999998
1353;502;4;2018-01-17;2018-01-19;2018-01-18;2;6;1773.814
1354;476;4;2018-01-19;2018-01-20;2018-01-21;1;3;697.491
1355;1010;4;2018-01-19;2018-01-21;2018-01-20;2;7;9074.965
1356;1161;4;2018-01-19;2018-01-21;2018-01-22;2;6;5457.972
1357;440;4;2018-01-20;2018-01-23;2018-01-21;2;6;3423.9759999999997
1358;253;4;2018-01-21;2018-01-23;2018-01-24;1;2;719.992
1359;1008;4;2018-01-21;2018-01-22;2018-01-22;3;9;892.98
1360;71;4;2018-01-22;2018-01-25;2018-01-24;2;6;1551.34
1361;1084;4;2018-01-22;2018-01-24;2018-01-23;2;7;6526.681
1362;310;4;2018-01-23;2018-01-24;2018-01-25;2;6;6467.975
1363;860;4;2018-01-24;2018-01-25;2018-01-25;2;6;225.891
1364;122;4;2018-01-25;2018-01-28;2018-01-28;2;6;14090.634
1365;689;4;2018-01-25;2018-01-28;2018-01-27;2;7;6803.972
1366;1441;4;2018-01-26;2018-01-27;2018-01-28;2;6;7654.182
1367;1118;4;2018-01-27;2018-01-28;2018-01-28;1;3;5345.750999999999
1368;765;4;2018-01-27;2018-01-28;2018-01-29;2;6;4281.5740000000005
1369;92;4;2018-01-28;2018-01-30;2018-01-30;2;6;256.49
1370;115;4;2018-01-28;2018-01-29;2018-01-29;2;7;6698.965
1371;937;4;2018-01-29;2018-01-30;2018-02-01;2;7;1932.883
1372;1013;4;2018-01-29;2018-02-01;2018-01-30;2;6;953.483
1373;427;4;2018-01-29;2018-01-31;2018-01-31;3;9;3149.991
1374;1330;4;2018-01-30;2018-02-01;2018-02-01;1;3;2945.5809999999997
1375;312;4;2018-01-30;2018-02-01;2018-02-01;3;8;3709.982
1376;1186;4;2018-02-01;2018-02-02;2018-02-03;1;2;1228.521
1377;1007;4;2018-02-01;2018-02-03;2018-02-03;2;7;10273.962
1378;983;4;2018-02-02;2018-02-05;2018-02-04;1;2;5075.487
1379;1256;4;2018-02-02;2018-02-05;2018-02-05;2;6;1457.973
1380;818;4;2018-02-05;2018-02-08;2018-02-08;1;3;1209.882
1381;680;4;2018-02-05;2018-02-06;2018-02-08;2;7;993.983
1382;1303;4;2018-02-06;2018-02-09;2018-02-08;2;6;4287.957
1383;488;4;2018-02-07;2018-02-08;2018-02-08;1;3;3129.6330000000003
1384;1126;4;2018-02-08;2018-02-10;2018-02-09;2;7;3838.563
1385;866;4;2018-02-08;2018-02-11;2018-02-09;3;9;4971.4619999999995
1386;1254;4;2018-02-09;2018-02-10;2018-02-11;1;2;5515.965
1387;11;4;2018-02-09;2018-02-11;2018-02-11;2;7;404.991
1388;323;4;2018-02-09;2018-02-12;2018-02-12;2;7;2699.991
1389;491;4;2018-02-11;2018-02-12;2018-02-14;2;7;3634.5719999999997
1390;63;4;2018-02-12;2018-02-13;2018-02-13;2;7;5234.353
1391;914;4;2018-02-13;2018-02-14;2018-02-14;2;7;1044.875
1392;1187;4;2018-02-13;2018-02-14;2018-02-14;2;6;1006.982
1393;547;4;2018-02-14;2018-02-15;2018-02-15;2;7;5996.062
1394;906;4;2018-02-14;2018-02-16;2018-02-16;3;8;2374.99
1395;1052;4;2018-02-15;2018-02-18;2018-02-16;1;3;5577.966
1396;856;4;2018-02-15;2018-02-18;2018-02-16;2;7;3659.982
1397;920;4;2018-02-15;2018-02-17;2018-02-16;2;6;8308.653
1398;1383;4;2018-02-16;2018-02-19;2018-02-19;1;3;996.133
1399;146;4;2018-02-16;2018-02-18;2018-02-18;2;6;4507.271
1400;987;4;2018-02-17;2018-02-18;2018-02-18;2;6;1570.2659999999998
1401;15;4;2018-02-18;2018-02-19;2018-02-20;2;7;1361.873
1402;1171;4;2018-02-19;2018-02-21;2018-02-21;2;6;9634.663
1403;452;4;2018-02-21;2018-02-22;2018-02-22;2;7;188.991
1404;1240;4;2018-02-23;2018-02-26;2018-02-24;1;3;2843.973
1405;100;4;2018-02-25;2018-02-28;2018-02-27;2;6;2699.991
1406;1053;4;2018-02-25;2018-02-27;2018-02-27;2;7;849.481
1407;18;3;2018-02-26;2018-02-26;;2;6;2536.0640000000003
1408;1172;4;2018-02-26;2018-02-27;2018-03-01;2;6;3458.575
1409;21;4;2018-02-26;2018-02-28;2018-02-28;3;8;5604.4529999999995
1410;1005;4;2018-02-27;2018-02-28;2018-02-28;2;7;9111.974
1411;109;4;2018-03-01;2018-03-02;2018-03-02;1;2;3299.983
1412;1043;4;2018-03-01;2018-03-02;2018-03-04;2;7;6013.383000000001
1413;56;4;2018-03-01;2018-03-03;2018-03-04;3;8;265.99
1414;293;4;2018-03-03;2018-03-05;2018-03-06;2;7;3051.4809999999998
1415;839;4;2018-03-03;2018-03-04;2018-03-05;2;7;2778.2120000000004
1416;566;4;2018-03-03;2018-03-04;2018-03-06;3;8;3629.473
1417;300;4;2018-03-04;2018-03-06;2018-03-07;1;2;511.992
1418;364;4;2018-03-04;2018-03-05;2018-03-07;2;6;2645.982
1419;474;4;2018-03-04;2018-03-07;2018-03-07;2;6;2924.053
1420;838;4;2018-03-04;2018-03-05;2018-03-07;2;7;6699.0830000000005
1421;1176;4;2018-03-05;2018-03-07;2018-03-07;2;7;265.99
1422;599;4;2018-03-05;2018-03-06;2018-03-08;3;8;2090.633
1423;1231;4;2018-03-06;2018-03-07;2018-03-07;1;2;1727.2669999999998
1424;1445;4;2018-03-07;2018-03-10;2018-03-10;1;2;3999.992
1425;126;4;2018-03-07;2018-03-09;2018-03-09;2;6;5296.9529999999995
1426;938;4;2018-03-07;2018-03-08;2018-03-10;2;6;1565.0720000000001
1427;999;4;2018-03-07;2018-03-08;2018-03-08;2;6;4690.451
1428;195;4;2018-03-08;2018-03-10;2018-03-11;2;7;8811.057
1429;1116;4;2018-03-08;2018-03-09;2018-03-09;2;6;527.992
1430;1239;4;2018-03-10;2018-03-13;2018-03-11;2;7;601.581
1431;308;4;2018-03-11;2018-03-12;2018-03-14;2;6;7394.965
1432;483;4;2018-03-11;2018-03-12;2018-03-14;2;6;1519.2
1433;1142;4;2018-03-11;2018-03-13;2018-03-12;2;7;232.491
1434;595;4;2018-03-14;2018-03-16;2018-03-16;2;6;7945.965
1435;744;4;2018-03-14;2018-03-15;2018-03-16;2;6;4435.965
1436;1044;4;2018-03-14;2018-03-17;2018-03-16;2;6;520.791
1437;518;4;2018-03-15;2018-03-16;2018-03-16;1;2;1519.99
1438;263;4;2018-03-15;2018-03-17;2018-03-16;2;6;10756.066
1439;463;4;2018-03-15;2018-03-16;2018-03-17;2;7;9801.463
1440;859;4;2018-03-15;2018-03-18;2018-03-16;3;8;6048.565
1441;982;4;2018-03-15;2018-03-16;2018-03-18;3;8;2317.773
1442;478;4;2018-03-16;2018-03-17;2018-03-17;2;7;4500.572
1443;972;4;2018-03-16;2018-03-17;2018-03-17;2;7;6090.974
1444;1154;4;2018-03-16;2018-03-17;2018-03-19;2;6;1708.191
1445;515;4;2018-03-17;2018-03-18;2018-03-20;2;7;2290.6530000000002
1446;820;4;2018-03-17;2018-03-18;2018-03-18;2;6;1766.97
1447;1419;4;2018-03-18;2018-03-20;2018-03-20;1;3;4399.992
1448;228;4;2018-03-18;2018-03-19;2018-03-21;2;6;674.991
1449;330;4;2018-03-18;2018-03-19;2018-03-20;2;7;8135.955
1450;296;4;2018-03-19;2018-03-20;2018-03-22;2;7;7338.655
1451;822;4;2018-03-19;2018-03-22;2018-03-20;2;6;1396.49
1452;287;4;2018-03-20;2018-03-23;2018-03-23;1;3;1520.274
1453;601;4;2018-03-20;2018-03-23;2018-03-22;1;3;188.991
1454;395;4;2018-03-20;2018-03-21;2018-03-22;2;6;2768.9719999999998
1455;405;4;2018-03-20;2018-03-22;2018-03-21;2;6;922.982
1456;754;4;2018-03-20;2018-03-21;2018-03-23;2;7;4083.1539999999995
1457;1411;4;2018-03-20;2018-03-23;2018-03-23;2;6;2960.4669999999996
1458;1029;4;2018-03-20;2018-03-22;2018-03-21;3;8;1916.961
1459;9;4;2018-03-21;2018-03-22;2018-03-22;2;7;1133.91
1460;1131;4;2018-03-21;2018-03-23;2018-03-23;2;7;9916.453
1461;139;4;2018-03-22;2018-03-25;2018-03-23;2;6;1759.984
1462;1101;4;2018-03-22;2018-03-24;2018-03-24;2;6;4196.955
1463;692;4;2018-03-23;2018-03-24;2018-03-24;2;7;7646.54
1464;1279;4;2018-03-24;2018-03-25;2018-03-25;2;7;5067.823
1465;623;4;2018-03-25;2018-03-28;2018-03-28;2;7;626.99
1466;738;4;2018-03-26;2018-03-29;2018-03-28;1;3;6191.170999999999
1467;152;4;2018-03-26;2018-03-27;2018-03-29;2;7;3310.5530000000003
1468;3;4;2018-03-27;2018-03-30;2018-03-29;1;2;10419.972
1469;1135;4;2018-03-27;2018-03-28;2018-03-30;3;8;4237.963
1470;505;4;2018-03-28;2018-03-31;2018-03-31;2;7;3539.871
1471;1310;4;2018-03-28;2018-03-30;2018-03-29;2;7;3753.983
1472;114;4;2018-03-29;2018-03-30;2018-03-31;2;6;727.9839999999999
1473;302;4;2018-03-30;2018-04-01;2018-04-02;1;2;543.683
1474;816;4;2018-03-30;2018-04-01;2018-04-02;1;3;1669.982
1475;112;4;2018-03-30;2018-04-01;2018-03-31;2;6;3976.023
1476;35;4;2018-03-31;2018-04-01;2018-04-01;2;7;11011.455
1477;180;4;2018-03-31;2018-04-03;2018-04-01;2;6;1239.2
1478;392;4;2018-03-31;2018-04-02;2018-04-02;2;6;1240.983
1479;23;2;2018-04-01;2018-04-01;;2;7;3659.9809999999998
1480;27;2;2018-04-01;2018-04-01;;2;7;2357.064
1481;62;1;2018-04-01;2018-04-01;;2;6;1525.482
1482;94;1;2018-04-01;2018-04-01;;2;7;15965.452
1483;15;1;2018-04-02;2018-04-02;;2;7;1097.8809999999999
1484;35;2;2018-04-02;2018-04-02;;2;6;3743.5730000000003
1485;51;2;2018-04-02;2018-04-02;;2;7;2255.984
1486;84;2;2018-04-02;2018-04-02;;2;7;2568.462
1487;33;1;2018-04-03;2018-04-03;;1;3;10739.955
1488;181;2;2018-04-03;2018-04-03;;1;3;4463.982
1489;194;1;2018-04-03;2018-04-03;;1;3;3412.3750000000005
1490;217;2;2018-04-03;2018-04-03;;1;3;1248.972
1491;82;1;2018-04-04;2018-04-04;;1;3;4908.264
1492;41;1;2018-04-04;2018-04-04;;2;7;341.991
1493;64;2;2018-04-04;2018-04-04;;3;8;386.991
1494;69;2;2018-04-05;2018-04-05;;1;3;1224.473
1495;86;2;2018-04-05;2018-04-05;;2;7;3290.582
1496;3;1;2018-04-06;2018-04-06;;1;3;3046.4539999999997
1497;31;2;2018-04-06;2018-04-06;;1;2;7327.974
1498;81;1;2018-04-06;2018-04-06;;1;2;3783.9809999999998
1499;120;2;2018-04-06;2018-04-06;;1;2;5865.902
1500;151;2;2018-04-06;2018-04-06;;1;3;1664.6819999999998
1501;52;1;2018-04-06;2018-04-06;;2;6;3341.013
1502;83;2;2018-04-06;2018-04-06;;2;6;2364.536
1503;208;2;2018-04-07;2018-04-07;;1;3;1246.481
1504;237;2;2018-04-08;2018-04-08;;1;2;297.591
1505;22;1;2018-04-08;2018-04-08;;2;7;6049.971
1506;75;1;2018-04-08;2018-04-08;;2;7;14449.972
1507;85;2;2018-04-08;2018-04-08;;2;6;4430.455
1508;92;2;2018-04-08;2018-04-08;;2;6;1691.963
1509;2;1;2018-04-09;2018-04-09;;1;3;697.491
1510;16;2;2018-04-09;2018-04-09;;2;6;8857.012999999999
1511;25;1;2018-04-09;2018-04-09;;2;6;4597.343
1512;68;1;2018-04-09;2018-04-09;;3;9;846.291
1513;32;2;2018-04-10;2018-04-10;;1;2;7609.971
